{'brand': '奥迪', 'vehicle_model': '两厢轿车', 'car series': '奥迪A1', 'sell_car_name': '奥迪A1 2014款 30 TFSI Sportback时尚型(进口)\n                    严选车\n降价急售\n0过户', 'img1': 'https://image.guazistatic.com/gz01190817/16/14/f965f4d4baccb76e18525146b0f2128a.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01190817/16/14/cf372673b3684ee283451b4b866d2773.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01190817/16/14/85e1895761671a1ffe3d3470ac54ec29.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01190817/16/15/f6aed1e008d2c43f667389819e8c47b7.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01190817/16/14/db83a91ce604c67b68e040424210bb1c.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2016-02', 'Table_show_mileage': '2.58万公里', 'displacement': '1.4', 'speed_changing_box': '自动', 'original_price': '原价11.87万', 'current_price': '补贴后11.56                万'}
{'brand': '奥迪', 'vehicle_model': '两厢轿车', 'car series': '奥迪A1', 'sell_car_name': '奥迪A1 2014款 30 TFSI Sportback时尚型(进口)\n                    严选车', 'img1': 'https://image.guazistatic.com/gz01190927/12/30/8823af10f205e19af87f205af0e4f56b.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01190927/12/30/ab3402b39eb68bd9a251a2968bc8c1cd.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01190927/12/30/f0ac18c46044414b7d0d03a62b701c1e.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01190927/12/30/ae53ab4f8ba416458729c8dfec0f5254.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01190927/12/30/1a5eaaba8d531f241518af0d4c8cfbaa.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2015-01', 'Table_show_mileage': '3.47万公里', 'displacement': '1.4', 'speed_changing_box': '自动', 'original_price': '新车指导价22.80万(含税)', 'current_price': '¥11.42                万'}
{'brand': '奥迪', 'vehicle_model': '三厢轿车', 'car series': '奥迪A8L', 'sell_car_name': '奥迪A8L 2013款 A8L 45 TFSI quattro豪华型(进口)\n                                            降价急售', 'img1': 'https://image.guazistatic.com/gz01191006/11/57/2b9c8a367553bfc1b21f898ca89663af.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01191006/11/57/fd9b6c114776c1c4d65df7a57cca9a1e.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01191006/11/57/38057098a5b4d736c48166281c85381a.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01191006/11/57/7ae50da1eeca9a2da085fee75d69a7ad.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01191006/11/57/8be51c03db32e655edf1106c73519970.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2013-05', 'Table_show_mileage': '6.98万公里', 'displacement': '3.0', 'speed_changing_box': '自动', 'original_price': '新车指导价108.70万(含税)', 'current_price': '¥31.50                万'}
{'brand': '奥迪', 'vehicle_model': '三厢轿车', 'car series': '奥迪A8L', 'sell_car_name': '奥迪A8L 2013款 A8L 45 TFSI quattro豪华型(进口)\n                                            降价急售\n0过户', 'img1': 'https://image.guazistatic.com/gz01190927/11/44/c73d0c7662c0a6e8c838c72ba1d2dc50.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01190927/11/44/75df14b6a0cfcb8af736a23857cb7b27.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01190927/11/44/b0f93a765d894300de10f0bf59e99f5b.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01190927/11/44/0c066ff13963d9a1508554cf8e857891.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01190927/11/44/260b888df5b437a3867c24f437105f3c.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2013-06', 'Table_show_mileage': '9.79万公里', 'displacement': '3.0', 'speed_changing_box': '自动', 'original_price': '新车指导价108.70万(含税)', 'current_price': '¥31.00                万'}
{'brand': '奥迪', 'vehicle_model': '三厢轿车', 'car series': '奥迪A6', 'sell_car_name': '奥迪A6 2013款 40 hybrspecid(进口)\n                                            0过户', 'img1': 'https://image.guazistatic.com/gz01191008/10/26/713ee655082faf6e810fb76c7ebcf44f.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01191008/10/26/80ef41f84fab21fe1962e6774ebc32a3.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01191008/10/26/712c6a4595a899923a4581d9a06fbd59.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01191008/10/26/cbca1b15c68b12fc44571cdf2ff6488f.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01191008/10/26/f01c36985e3f634711d143005dd28a5d.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2015-10', 'Table_show_mileage': '6.71万公里', 'displacement': '2.0', 'speed_changing_box': '自动', 'original_price': '新车指导价69.30万(含税)', 'current_price': '¥26.00                万'}
{'brand': '奥迪', 'vehicle_model': '三厢轿车', 'car series': '奥迪S6', 'sell_car_name': '奥迪S6 2016款 S6 4.0TFSI(进口)\n                                            0过户', 'img1': 'https://image.guazistatic.com/gz01190924/23/36/757829965cfa246e8a16f0e34e85b2ae.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01190924/23/36/a7e075fb2818f4c8cf259a8c3bd810d7.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01190924/23/36/d5543c0576a1e54282b578e1e79fd62f.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01190924/23/37/e8fea806a5943679729f301d500af5e7.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01190924/23/37/a2e2d20949abaffd03397ea6df6dfa07.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2016-06', 'Table_show_mileage': '5.19万公里', 'displacement': '4.0', 'speed_changing_box': '自动', 'original_price': '新车指导价108.50万(含税)', 'current_price': '¥50.00                万'}
{'brand': '阿尔法·罗密欧', 'vehicle_model': '三厢轿车', 'car series': 'Giulia', 'sell_car_name': '阿尔法·罗密欧 Giulia 2017款 2.0T 200HP 豪华版\n                                            降价急售\n准新车\n0过户', 'img1': 'https://image.guazistatic.com/gz01190917/21/58/3aeefbfc1228ba85d40c63eb42856985.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01190917/21/58/59308a856d9eb21cae56d72f06c42bfd.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01190917/21/58/1c632174b2054a6b6c893719bbd09c6e.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01190917/21/58/6eaf966700323c8c702a5d7591123a8e.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01190917/21/58/fc59daf64c05e6a2e4a8afbaee6a31ca.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2018-05', 'Table_show_mileage': '2.61万公里', 'displacement': '2.0', 'speed_changing_box': '自动', 'original_price': '新车指导价38.00万(含税)', 'current_price': '¥22.30                万'}
{'brand': '阿尔法·罗密欧', 'vehicle_model': '三厢轿车', 'car series': 'Giulia', 'sell_car_name': '阿尔法·罗密欧 Giulia 2017款 2.0T 200HP 豪华版\n                                            0过户', 'img1': 'https://image.guazistatic.com/gz01191006/19/15/6738e1cc150aa7919a4e8367879a3b47.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01191006/19/15/317a69a6d1e7e075894b056c0d8f30a8.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01191006/19/15/2c795b71580927e7084cb95c818c6b79.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01191006/19/15/a48d90042411f087268b178ea5a6b5f0.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01191006/19/15/47b51dafb194d3165770550dcd2cebdb.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2018-01', 'Table_show_mileage': '3.05万公里', 'displacement': '2.0', 'speed_changing_box': '自动', 'original_price': '新车指导价38.00万(含税)', 'current_price': '¥22.80                万'}
{'brand': '阿尔法·罗密欧', 'vehicle_model': 'SUV', 'car series': 'Stelvio', 'sell_car_name': '阿尔法·罗密欧 Stelvio 2017款 2.0T 200HP 精英版\n                                            准新车\n0过户', 'img1': 'https://image.guazistatic.com/gz01190530/19/36/10bca93fc01c64563ee093460c7b8e45.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01190530/19/36/5011444a002765d0f21759277b51eed7.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01190530/19/36/f70f1c15176e0f6758319cdbc9fcec53.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01190530/19/36/7d44b75a87c068b14ec6ada31712a85b.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01190530/19/36/194824227044eccdc0f168b07e2bb64f.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2019-05', 'Table_show_mileage': '0.42万公里', 'displacement': '2.0', 'speed_changing_box': '自动', 'original_price': '新车指导价43.40万(含税)', 'current_price': '¥26.05                万'}
{'brand': '本田', 'vehicle_model': '两厢轿车', 'car series': '竞瑞', 'sell_car_name': '本田 竞瑞 2017款 1.5L CVT舒适版\n                                            0过户', 'img1': 'https://image.guazistatic.com/gz01191009/08/58/4305a8b1fb090bd47e22785485c92e6a.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01191009/08/58/548126e7806435b8ab0e323247ea631a.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01191009/08/58/9625537ecbb17aac4738ea962897586b.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01191009/08/58/d6519b71265b0ab0f4128ff401dcff3a.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01191009/08/58/49d3b41220a6cddeddfd66475b2102af.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2017-05', 'Table_show_mileage': '5.96万公里', 'displacement': '1.5', 'speed_changing_box': '自动', 'original_price': '新车指导价11.90万(含税)', 'current_price': '¥8.00                万'}
{'brand': '本田', 'vehicle_model': '两厢轿车', 'car series': '竞瑞', 'sell_car_name': '本田 竞瑞 2017款 1.5L CVT经典版\n                                            降价急售', 'img1': 'https://image.guazistatic.com/gz01190830/19/15/a4f29bf8a8c033a306c3accc6f842771.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01190830/19/15/616504707a576e797f2e759850b2e851.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01190830/19/15/af5a8112714b1fad0c6f270e186ff932.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01190830/19/15/6dfd53751cd2ad7150ee63c6276fe526.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01190830/19/15/a2bac72d1ab284899e0270e491681772.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2017-01', 'Table_show_mileage': '4.46万公里', 'displacement': '1.5', 'speed_changing_box': '自动', 'original_price': '新车指导价10.80万(含税)', 'current_price': '¥7.10                万'}
